St dev Precip: SH Extra-tropics son,0.0494604395794,0.0502263291175
Latent heat flux Ocean son,84.1895692504,96.8158498646
Mean Sfc Latent heat: Tropical Ocean son,109.911850762,122.119863412
Mean Sfc Latent heat: NH Extra-tropical Ocean son,79.1296655299,87.2273188373
Mean Sfc Latent heat: SH Extra-tropical Ocean son,42.1958382597,50.4944975126
Sensible heat flux Ocean son,9.97571638101,9.09061199615
Mean Sfc Sensible heat: Tropical Ocean son,8.84993503855,6.82315645829
Mean Sfc Sensible heat: NH Extra-tropical Ocean son,16.4031093069,21.4198446215
Mean Sfc Sensible heat: SH Extra-tropical Ocean son,8.21149062805,6.06620361542
Evaporation Ocean son,3.41971012952,3.41971012952
Mean Evap: Tropical Ocean son,4.32674460232,4.32674460232
Mean Evap: NH Extra-tropical Ocean son,3.06547016519,3.06547016519
Mean Evap: SH Extra-tropical Ocean son,1.76601356172,1.76601356172
P minus E Ocean son,-0.544907145693,-0.423647373891
Total runoff: NH Extra-tropical Land ann,0.575872631732,0.575872631732
Total Runoff Land ann,0.832825334844,0.832825334844
Total runoff: SH Extra-tropical Land ann,0.639168923852,0.639168923852
Total runoff: Tropical Land ann,1.08369888554,1.08369888554
Evaporation Land ann,1.42,1.57
Latent heat flux Global ann,78.0,86.0
Latent heat flux Land ann,39.0,51.0
Sensible heat flux Global ann,17.0,25.0
Total water vapour Global ann,24.2,24.2
Total water vapour Land ann,18.5,18.5
Total water vapour Ocean ann,26.6,26.6
