St dev Arab Penins-Iran Plat 1.5mT (DJF),1.9152602901952174
Mean Goswami merid.sh Index,3.0050573878833244
St dev Indian land 1.5mT (JJAS),-10000.0
MSLP-std DJF: 120-150E 15-30N,1.2549632022432986
St dev Precip: C India (JJAS),3.1983831951909867
Mean Precip: Indian Land (JJAS),-10000.0
Jhun and Lee EAWMI mean,40.317414954887354
Temp DJF: 100-145E 35-50N,-10.474767399023069
RMS(Prcp:land)DJF 100-145E 20-50N,0.0
Jhun and Lee EAWMI std,7.924163076069493
Precip JJAS Pattern Corr 40-160E 20S-50N,1.0
UV850 JJA: 110-130E 15-30N,3.2467109448648146
Mean Indian land 1.5mT (JJAS),-10000.0
Prcp(land) JJA: 100-145E 20-50N,-10000.0
Mean 10mZonal winds EQ Indian Ocean(SON),2.2067188866874337
St dev Goswami merid.sh IndexU,1.06513901318259
Mean 850hPa U: jet mean strength (AS),5.499262469233325
RMS(MSLP)DJF 100-145E 20-50N,0.0
RMS(MSLP)JJA 100-145E 20-50N,0.0
Z500-std JJA: 120-140E 35-55N,432.8120501598411
St dev Arabian Sea zonal VINT MFL (JJAS),-10000.0
Precip DJF: 120-145E 30-40N,2.4922413252201143
RMS(Temp:land)JJA 100-145E 20-50N,0.0
St dev Goswami merid.sh IndexL,0.6038278745961257
Mean 850hPa U: India (JJAS),6.601433073135153
Mean Precip: India (JJAS),6.32318240086753
U200 DJF: 100-145E 20-50N,45.85161900264347
Precip JJA: 100-145E 20-50N,5.11433550150086
Z500 DJF: 120-140E 35-55N,52107.97078473297
St dev Dynamical Monsoon Index,3.706995422424386
Mean Arab Penins-Iran Plat 1.5mT (DJF),11.109287231111594
Prcp(land) DJF: 100-145E 20-50N,-10000.0
MSLP JJA: 120-150E 15-30N,1009.3430025510823
Temp JJA: 100-145E 20-50N,21.722390791983184
WNPMI-std JJA U850 (5-15N 100-130E - 23-33N 110-140E),3.2764935854581787
