*** Settings ***
Library    OperatingSystem
Library    Process
Library    String
Library    XML


*** Variable ***
${RERUN_REFORMAT}     TRUE    # (TRUE|FALSE)
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-stddev_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-stddev_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-stddev_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-stddev.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-stddev-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_seasonal/SAMonsoon_wind_seasonal_ua-200-850va-200-850_T2MsT2Ms_goswami-seasonal-cycle.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_seasonal/SAMonsoon_wind_seasonal_ua-200-850va-200-850_T2MsT2Ms_goswami-seasonal-cycle-v200.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_seasonal/SAMonsoon_wind_seasonal_ua-200-850va-200-850_T2MsT2Ms_goswami-seasonal-cycle-v850.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_seasonal/SAMonsoon_wind_seasonal_ua-200-850va-200-850_T2MsT2Ms_webster-yang-seasonal-cycle.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_seasonal/SAMonsoon_wind_seasonal_ua-200-850va-200-850_T2MsT2Ms_webster-yang-seasonal-cycle-u200.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_seasonal/SAMonsoon_wind_seasonal_ua-200-850va-200-850_T2MsT2Ms_webster-yang-seasonal-cycle-u850.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_seasonal/SAMonsoon_wind_seasonal_ua-200-850va-200-850_T2MsT2Ms_wang-fan-seasonal-cycle.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_seasonal/SAMonsoon_wind_seasonal_ua-200-850va-200-850_T2MsT2Ms_wang-fan-seasonal-cycle-area1.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_seasonal/SAMonsoon_wind_seasonal_ua-200-850va-200-850_T2MsT2Ms_wang-fan-seasonal-cycle-area2.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_IAV/SAMonsoon_wind_IAV_ua-200-850va-200-850_T2MsT2Ms_goswami-JJAS-IAV.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_IAV/SAMonsoon_wind_IAV_ua-200-850va-200-850_T2MsT2Ms_webster-yang-JJAS-IAV.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_IAV/SAMonsoon_wind_IAV_ua-200-850va-200-850_T2MsT2Ms_wang-fan-JJAS-IAV.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-stddev_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-stddev_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-stddev_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-stddev.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_basic/SAMonsoon_precip_basic_pr-mmday_T2Ms_JJAS-stddev-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_seasonal/SAMonsoon_precip_seasonal_pr-mmday_T2Ms_JJAS-seasonal-cycle.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_seasonal/SAMonsoon_precip_seasonal_pr-mmday_T2Ms_JJAS-seasonal-anom.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_IAV/SAMonsoon_precip_IAV_pr-mmday_T2Ms_JJAS-IAV.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_domain/SAMonsoon_precip_domain_pr-mmday_T2Ms_MJJAS-intensity-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_domain/SAMonsoon_precip_domain_pr-mmday_T2Ms_MJJAS-intensity-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_domain/SAMonsoon_precip_domain_pr-mmday_T2Ms_MJJAS-global-domain-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_precip_domain/SAMonsoon_precip_domain_pr-mmday_T2Ms_MJJAS-global-domain-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_teleconnections/SAMonsoon_teleconnections_pr-mmdayts_T2MsT2Ms_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_teleconnections/SAMonsoon_teleconnections_pr-mmdayts_T2MsT2Ms_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_teleconnections/SAMonsoon_teleconnections_pr-mmdayts_T2MsT2Ms_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
